Index,Periodos (s),Gravidade (m/s²),Média (g),Desvio P (g), Nº Dados
1,"2,74","11,41085916","9,802026014","0,7334759958",505
2,"2,88","10,32843439",,,
3,"3,14","8,688807477",Média (p),Desvio P (p),
4,"2,85","10,54701954","2,962415842","0,1094489505",
5,3,"9,518685133",,,
6,"2,89","10,257081",,,
7,"3,07","9,089557046",,,
8,"2,95","9,844086895",,,
9,"2,94","9,911167361",,,
10,"2,96","9,777685149",,,
11,"2,86","10,4733931",,,
12,"3,15","8,633728012",,,
13,"2,92","10,04740174",,,
14,"2,93","9,978935829",,,
15,"3,09","8,972273667",,,
16,"2,84","10,62142509",,,
17,"3,01","9,455543118",,,
18,"3,03","9,331129432",,,
19,"2,85","10,54701954",,,
20,"3,02","9,393027302",,,
21,"2,96","9,777685149",,,
22,"3,02","9,393027302",,,
23,"2,99","9,58246174",,,
24,"2,92","10,04740174",,,
25,"2,87","10,40053493",,,
26,3,"9,518685133",,,
27,"3,03","9,331129432",,,
28,"2,96","9,777685149",,,
29,"2,94","9,911167361",,,
30,"2,96","9,777685149",,,
31,3,"9,518685133",,,
32,"2,92","10,04740174",,,
33,"2,95","9,844086895",,,
34,"2,95","9,844086895",,,
35,"3,02","9,393027302",,,
36,"2,93","9,978935829",,,
37,"2,95","9,844086895",,,
38,"2,97","9,711952998",,,
39,"3,04","9,269841391",,,
40,"2,92","10,04740174",,,
41,"2,92","10,04740174",,,
42,"2,94","9,911167361",,,
43,"3,06","9,149062989",,,
44,"2,99","9,58246174",,,
45,"2,99","9,58246174",,,
46,"2,96","9,777685149",,,
47,"2,91","10,1165747",,,
48,"2,94","9,911167361",,,
49,"3,05","9,209155195",,,
50,"2,86","10,4733931",,,
51,"2,99","9,58246174",,,
52,"2,97","9,711952998",,,
53,"3,01","9,455543118",,,
54,"2,86","10,4733931",,,
55,"3,01","9,455543118",,,
56,"2,95","9,844086895",,,
57,"3,1","8,914481395",,,
58,"2,91","10,1165747",,,
59,"2,84","10,62142509",,,
60,"2,89","10,257081",,,
61,"3,19","8,418565679",,,
62,"2,97","9,711952998",,,
63,"2,86","10,4733931",,,
64,"2,88","10,32843439",,,
65,"3,12","8,80055948",,,
66,"2,95","9,844086895",,,
67,"3,01","9,455543118",,,
68,"2,97","9,711952998",,,
69,3,"9,518685133",,,
70,"2,99","9,58246174",,,
71,"2,9","10,18646447",,,
72,"2,91","10,1165747",,,
73,"2,95","9,844086895",,,
74,"3,05","9,209155195",,,
75,"2,94","9,911167361",,,
76,"2,95","9,844086895",,,
77,"2,89","10,257081",,,
78,"3,09","8,972273667",,,
79,"2,91","10,1165747",,,
80,"3,01","9,455543118",,,
81,"2,94","9,911167361",,,
82,"2,94","9,911167361",,,
83,"2,91","10,1165747",,,
84,"3,14","8,688807477",,,
85,"2,84","10,62142509",,,
86,"3,02","9,393027302",,,
87,"2,94","9,911167361",,,
88,"2,94","9,911167361",,,
89,"2,88","10,32843439",,,
90,"3,08","9,030629765",,,
91,"2,99","9,58246174",,,
92,"2,9","10,18646447",,,
93,3,"9,518685133",,,
94,"2,93","9,978935829",,,
95,"3,02","9,393027302",,,
96,"2,92","10,04740174",,,
97,"3,09","8,972273667",,,
98,"2,86","10,4733931",,,
99,"3,08","9,030629765",,,
100,"2,93","9,978935829",,,
101,"2,89","10,257081",,,
102,"2,86","10,4733931",,,
103,"2,87","10,40053493",,,
104,"3,19","8,418565679",,,
105,"2,87","10,40053493",,,
106,"2,96","9,777685149",,,
107,"3,07","9,089557046",,,
108,"2,93","9,978935829",,,
109,"2,99","9,58246174",,,
110,"2,9","10,18646447",,,
111,"3,07","9,089557046",,,
112,"2,98","9,646881469",,,
113,"2,92","10,04740174",,,
114,"3,03","9,331129432",,,
115,"2,89","10,257081",,,
116,"2,89","10,257081",,,
117,"3,04","9,269841391",,,
118,"3,12","8,80055948",,,
119,"2,87","10,40053493",,,
120,"2,89","10,257081",,,
121,"3,04","9,269841391",,,
122,"2,85","10,54701954",,,
123,"3,02","9,393027302",,,
124,"2,86","10,4733931",,,
125,"2,89","10,257081",,,
126,"2,87","10,40053493",,,
127,"2,95","9,844086895",,,
128,"2,95","9,844086895",,,
129,"2,95","9,844086895",,,
130,"2,94","9,911167361",,,
131,"2,79","11,00553259",,,
132,"3,16","8,579170626",,,
133,"3,05","9,209155195",,,
134,"3,06","9,149062989",,,
135,"2,74","11,41085916",,,
136,"3,03","9,331129432",,,
137,"2,87","10,40053493",,,
138,"3,01","9,455543118",,,
139,"3,03","9,331129432",,,
140,"2,85","10,54701954",,,
141,"3,12","8,80055948",,,
142,"2,87","10,40053493",,,
143,"3,05","9,209155195",,,
144,"3,02","9,393027302",,,
145,"2,74","11,41085916",,,
146,"3,12","8,80055948",,,
147,"2,88","10,32843439",,,
148,"3,15","8,633728012",,,
149,"2,79","11,00553259",,,
150,"3,1","8,914481395",,,
151,"2,91","10,1165747",,,
152,"2,87","10,40053493",,,
153,"3,02","9,393027302",,,
154,"2,92","10,04740174",,,
155,"2,97","9,711952998",,,
156,"3,13","8,744415703",,,
157,"2,73","11,4946083",,,
158,"2,96","9,777685149",,,
159,"3,26","8,060913678",,,
160,"2,85","10,54701954",,,
161,"2,88","10,32843439",,,
162,"2,94","9,911167361",,,
163,"2,99","9,58246174",,,
164,"2,95","9,844086895",,,
165,"3,02","9,393027302",,,
166,"2,89","10,257081",,,
167,"3,06","9,149062989",,,
168,"2,81","10,84942772",,,
169,"3,09","8,972273667",,,
170,"2,87","10,40053493",,,
171,"3,11","8,857245707",,,
172,"2,83","10,69662078",,,
173,"3,07","9,089557046",,,
174,"2,97","9,711952998",,,
175,"2,95","9,844086895",,,
176,"2,88","10,32843439",,,
177,"2,94","9,911167361",,,
178,"2,89","10,257081",,,
179,"2,86","10,4733931",,,
180,3,"9,518685133",,,
181,"3,02","9,393027302",,,
182,"2,85","10,54701954",,,
183,"2,89","10,257081",,,
184,"3,05","9,209155195",,,
185,"2,92","10,04740174",,,
186,"3,2","8,366031856",,,
187,"2,86","10,4733931",,,
188,"3,01","9,455543118",,,
189,"2,75","11,32802198",,,
190,"3,1","8,914481395",,,
191,"3,01","9,455543118",,,
192,"2,91","10,1165747",,,
193,"2,88","10,32843439",,,
194,"3,02","9,393027302",,,
195,"3,01","9,455543118",,,
196,"3,02","9,393027302",,,
197,"3,04","9,269841391",,,
198,"2,85","10,54701954",,,
199,"2,96","9,777685149",,,
200,"3,06","9,149062989",,,
201,"2,78","11,08485148",,,
202,"3,16","8,579170626",,,
203,"2,82","10,77261785",,,
204,"2,98","9,646881469",,,
205,"2,89","10,257081",,,
206,"2,95","9,844086895",,,
207,"2,89","10,257081",,,
208,"3,3","7,866681929",,,
209,"2,82","10,77261785",,,
210,"2,87","10,40053493",,,
211,"2,9","10,18646447",,,
212,"3,03","9,331129432",,,
213,"3,04","9,269841391",,,
214,"3,07","9,089557046",,,
215,"2,71","11,66489647",,,
216,"3,03","9,331129432",,,
217,"3,02","9,393027302",,,
218,"2,9","10,18646447",,,
219,"3,1","8,914481395",,,
220,"2,99","9,58246174",,,
221,"2,8","10,92706202",,,
222,"3,06","9,149062989",,,
223,"2,91","10,1165747",,,
224,"2,84","10,62142509",,,
225,"3,11","8,857245707",,,
226,"3,04","9,269841391",,,
227,"2,7","11,75146313",,,
228,"3,08","9,030629765",,,
229,"2,91","10,1165747",,,
230,"2,96","9,777685149",,,
231,"2,74","11,41085916",,,
232,"3,15","8,633728012",,,
233,"3,03","9,331129432",,,
234,"3,01","9,455543118",,,
235,"3,01","9,455543118",,,
236,"2,89","10,257081",,,
237,"2,82","10,77261785",,,
238,"2,95","9,844086895",,,
239,"3,22","8,262428745",,,
240,"2,92","10,04740174",,,
241,"2,99","9,58246174",,,
242,"2,9","10,18646447",,,
243,"2,98","9,646881469",,,
244,"2,96","9,777685149",,,
245,"2,94","9,911167361",,,
246,"3,12","8,80055948",,,
247,"2,94","9,911167361",,,
248,"2,95","9,844086895",,,
249,"2,86","10,4733931",,,
250,"3,06","9,149062989",,,
251,"3,05","9,209155195",,,
252,"2,74","11,41085916",,,
253,"3,1","8,914481395",,,
254,"2,99","9,58246174",,,
255,"2,88","10,32843439",,,
256,"3,11","8,857245707",,,
257,"2,77","11,16503098",,,
258,"3,31","7,819220909",,,
259,"2,66","12,10754794",,,
260,"3,03","9,331129432",,,
261,"2,95","9,844086895",,,
262,"2,99","9,58246174",,,
263,"3,1","8,914481395",,,
264,"3,12","8,80055948",,,
265,"2,67","12,01702453",,,
266,"2,89","10,257081",,,
267,"3,03","9,331129432",,,
268,"3,13","8,744415703",,,
269,"2,93","9,978935829",,,
270,"2,98","9,646881469",,,
271,"3,01","9,455543118",,,
272,"2,71","11,66489647",,,
273,"2,98","9,646881469",,,
274,"3,08","9,030629765",,,
275,"3,03","9,331129432",,,
276,"2,68","11,92751256",,,
277,"3,18","8,471595882",,,
278,"2,94","9,911167361",,,
279,"2,81","10,84942772",,,
280,3,"9,518685133",,,
281,"2,95","9,844086895",,,
282,"2,97","9,711952998",,,
283,"2,85","10,54701954",,,
284,"2,98","9,646881469",,,
285,"3,08","9,030629765",,,
286,"2,88","10,32843439",,,
287,"3,23","8,211347392",,,
288,"2,76","11,24608357",,,
289,"2,94","9,911167361",,,
290,"3,02","9,393027302",,,
291,"2,89","10,257081",,,
292,"3,39","7,454526692",,,
293,"2,82","10,77261785",,,
294,"2,91","10,1165747",,,
295,"2,8","10,92706202",,,
296,"2,99","9,58246174",,,
297,"2,94","9,911167361",,,
298,"2,97","9,711952998",,,
299,"2,83","10,69662078",,,
300,"3,26","8,060913678",,,
301,"2,99","9,58246174",,,
302,"3,03","9,331129432",,,
303,"2,98","9,646881469",,,
304,"3,03","9,331129432",,,
305,"2,71","11,66489647",,,
306,"2,85","10,54701954",,,
307,"3,09","8,972273667",,,
308,"3,11","8,857245707",,,
309,"2,96","9,777685149",,,
310,3,"9,518685133",,,
311,"2,91","10,1165747",,,
312,"2,9","10,18646447",,,
313,"2,91","10,1165747",,,
314,"3,01","9,455543118",,,
315,"3,11","8,857245707",,,
316,"2,66","12,10754794",,,
317,"2,86","10,4733931",,,
318,"2,99","9,58246174",,,
319,"3,02","9,393027302",,,
320,"2,96","9,777685149",,,
321,"2,99","9,58246174",,,
322,"2,96","9,777685149",,,
323,"2,96","9,777685149",,,
324,"3,01","9,455543118",,,
325,"2,88","10,32843439",,,
326,"3,05","9,209155195",,,
327,"3,02","9,393027302",,,
328,"3,02","9,393027302",,,
329,"2,98","9,646881469",,,
330,"3,05","9,209155195",,,
331,"2,9","10,18646447",,,
332,"3,04","9,269841391",,,
333,"2,87","10,40053493",,,
334,"2,94","9,911167361",,,
335,"2,96","9,777685149",,,
336,"3,2","8,366031856",,,
337,"2,49","13,8172233",,,
338,"3,07","9,089557046",,,
339,"3,13","8,744415703",,,
340,"2,75","11,32802198",,,
341,"3,1","8,914481395",,,
342,"2,78","11,08485148",,,
343,"3,18","8,471595882",,,
344,"2,89","10,257081",,,
345,"2,96","9,777685149",,,
346,"2,87","10,40053493",,,
347,"2,93","9,978935829",,,
348,3,"9,518685133",,,
349,"2,95","9,844086895",,,
350,"3,09","8,972273667",,,
351,"2,77","11,16503098",,,
352,3,"9,518685133",,,
353,"2,98","9,646881469",,,
354,"2,81","10,84942772",,,
355,"3,21","8,313988238",,,
356,"2,91","10,1165747",,,
357,"3,07","9,089557046",,,
358,"2,89","10,257081",,,
359,"3,13","8,744415703",,,
360,"2,78","11,08485148",,,
361,"3,15","8,633728012",,,
362,"2,85","10,54701954",,,
363,"3,03","9,331129432",,,
364,"2,77","11,16503098",,,
365,3,"9,518685133",,,
366,3,"9,518685133",,,
367,"2,98","9,646881469",,,
368,"2,8","10,92706202",,,
369,"2,81","10,84942772",,,
370,"3,14","8,688807477",,,
371,"2,76","11,24608357",,,
372,"3,03","9,331129432",,,
373,"2,88","10,32843439",,,
374,"3,22","8,262428745",,,
375,"2,74","11,41085916",,,
376,"3,15","8,633728012",,,
377,"2,85","10,54701954",,,
378,"2,93","9,978935829",,,
379,"2,82","10,77261785",,,
380,3,"9,518685133",,,
381,"2,93","9,978935829",,,
382,"2,96","9,777685149",,,
383,"3,01","9,455543118",,,
384,"2,9","10,18646447",,,
385,"2,94","9,911167361",,,
386,"3,05","9,209155195",,,
387,"3,05","9,209155195",,,
388,"3,24","8,160738283",,,
389,"2,82","10,77261785",,,
390,"2,94","9,911167361",,,
391,"2,82","10,77261785",,,
392,"2,99","9,58246174",,,
393,"3,02","9,393027302",,,
394,"2,81","10,84942772",,,
395,3,"9,518685133",,,
396,"3,01","9,455543118",,,
397,"2,96","9,777685149",,,
398,"2,92","10,04740174",,,
399,"3,1","8,914481395",,,
400,"2,93","9,978935829",,,
401,"2,89","10,257081",,,
402,"3,04","9,269841391",,,
403,"2,92","10,04740174",,,
404,3,"9,518685133",,,
405,"2,97","9,711952998",,,
406,"3,03","9,331129432",,,
407,"2,8","10,92706202",,,
408,"2,99","9,58246174",,,
409,"2,98","9,646881469",,,
410,"2,99","9,58246174",,,
411,"3,02","9,393027302",,,
412,"2,88","10,32843439",,,
413,3,"9,518685133",,,
414,"2,99","9,58246174",,,
415,"2,93","9,978935829",,,
416,"3,07","9,089557046",,,
417,"2,92","10,04740174",,,
418,"2,94","9,911167361",,,
419,"2,97","9,711952998",,,
420,"2,95","9,844086895",,,
421,"3,11","8,857245707",,,
422,"2,81","10,84942772",,,
423,"3,02","9,393027302",,,
424,3,"9,518685133",,,
425,"2,83","10,69662078",,,
426,"2,93","9,978935829",,,
427,"3,01","9,455543118",,,
428,"2,98","9,646881469",,,
429,"2,84","10,62142509",,,
430,"3,01","9,455543118",,,
431,"3,06","9,149062989",,,
432,"2,96","9,777685149",,,
433,"2,93","9,978935829",,,
434,"3,02","9,393027302",,,
435,"2,89","10,257081",,,
436,"3,04","9,269841391",,,
437,"3,01","9,455543118",,,
438,"2,86","10,4733931",,,
439,"2,99","9,58246174",,,
440,"2,98","9,646881469",,,
441,"3,01","9,455543118",,,
442,"2,92","10,04740174",,,
443,"2,94","9,911167361",,,
444,"2,97","9,711952998",,,
445,"2,9","10,18646447",,,
446,"2,91","10,1165747",,,
447,"2,93","9,978935829",,,
448,"2,99","9,58246174",,,
449,"3,03","9,331129432",,,
450,"3,03","9,331129432",,,
451,"2,85","10,54701954",,,
452,"3,02","9,393027302",,,
453,"2,86","10,4733931",,,
454,"3,01","9,455543118",,,
455,3,"9,518685133",,,
456,"3,02","9,393027302",,,
457,"2,94","9,911167361",,,
458,"2,9","10,18646447",,,
459,"3,02","9,393027302",,,
460,"3,01","9,455543118",,,
461,"2,8","10,92706202",,,
462,"3,06","9,149062989",,,
463,"2,92","10,04740174",,,
464,"3,1","8,914481395",,,
465,"2,93","9,978935829",,,
466,"2,9","10,18646447",,,
467,"3,02","9,393027302",,,
468,3,"9,518685133",,,
469,"2,97","9,711952998",,,
470,"2,91","10,1165747",,,
471,"3,01","9,455543118",,,
472,"2,87","10,40053493",,,
473,"2,92","10,04740174",,,
474,"3,09","8,972273667",,,
475,"2,93","9,978935829",,,
476,"2,92","10,04740174",,,
477,"2,98","9,646881469",,,
478,"3,07","9,089557046",,,
479,"2,91","10,1165747",,,
480,"2,99","9,58246174",,,
481,"2,91","10,1165747",,,
482,"3,02","9,393027302",,,
483,"3,03","9,331129432",,,
484,"2,73","11,4946083",,,
485,"3,17","8,525128741",,,
486,"2,91","10,1165747",,,
487,"3,02","9,393027302",,,
488,"2,9","10,18646447",,,
489,"2,93","9,978935829",,,
490,"2,94","9,911167361",,,
491,"3,05","9,209155195",,,
492,"2,86","10,4733931",,,
493,"2,99","9,58246174",,,
494,3,"9,518685133",,,
495,"2,97","9,711952998",,,
496,"3,01","9,455543118",,,
497,"2,89","10,257081",,,
498,3,"9,518685133",,,
499,"3,09","8,972273667",,,
500,"2,98","9,646881469",,,
501,"2,8","10,92706202",,,
502,"2,99","9,58246174",,,
503,"3,03","9,331129432",,,
504,3,"9,518685133",,,
505,"2,84","10,62142509",,,