Periodos (ms),Periodos (s),Altura (m),Gravidade (m/s²),,,Periodo,Gravidade
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2963,"2,963","2,17","9,758",,,,
2964,"2,964","2,17","9,751",,,,
2963,"2,963","2,17","9,758",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2963,"2,963","2,17","9,758",,,,
2964,"2,964","2,17","9,751",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2964,"2,964","2,17","9,751",,,,
2963,"2,963","2,17","9,758",,,,
2963,"2,963","2,17","9,758",,,,
2964,"2,964","2,17","9,751",,,,
2963,"2,963","2,17","9,758",,,,
2964,"2,964","2,17","9,751",,,,
2963,"2,963","2,17","9,758",,,,
2964,"2,964","2,17","9,751",,,,
2963,"2,963","2,17","9,758",,,,
2964,"2,964","2,17","9,751",,,,
2963,"2,963","2,17","9,758",,,,
2967,"2,967","2,17","9,732",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2967,"2,967","2,17","9,732",,,,
2965,"2,965","2,17","9,745",,,,
2967,"2,967","2,17","9,732",,,,
2965,"2,965","2,17","9,745",,,,
2967,"2,967","2,17","9,732",,,,
2965,"2,965","2,17","9,745",,,,
2967,"2,967","2,17","9,732",,,,
2965,"2,965","2,17","9,745",,,,
2967,"2,967","2,17","9,732",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2967,"2,967","2,17","9,732",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2967,"2,967","2,17","9,732",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2967,"2,967","2,17","9,732",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2963,"2,963","2,17","9,758",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2967,"2,967","2,17","9,732",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2967,"2,967","2,17","9,732",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2967,"2,967","2,17","9,732",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2963,"2,963","2,17","9,758",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2967,"2,967","2,17","9,732",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2967,"2,967","2,17","9,732",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2967,"2,967","2,17","9,732",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2966,"2,966","2,17","9,738",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2964,"2,964","2,17","9,751",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
2963,"2,963","2,17","9,758",,,,
2965,"2,965","2,17","9,745",,,,
